patient_id,admission_date,species,common_name,found_city,found_county,status,final_date
2022-0610,6/18/22,HAWO,Hairy woodpecker,Seven Devils,NA,R,6/26/22
2022-0611,6/18/22,BARS,Barn swallow,,NA,D24,6/19/22
2022-0612,6/18/22,BARS,Barn swallow,,NA,R,7/15/22
2022-0613,6/18/22,BARS,Barn swallow,,NA,R,7/15/22
2022-0614,6/18/22,BARS,Barn swallow,Wilkesboro,Wilkes,R,7/15/22
2022-0615,6/19/22,TECA,Eastern box turtle,Old Fort,McDowell,R,7/16/22
2022-0616,6/19/22,SOSP,Song sparrow,Boone,Watauga,D24,6/20/22
2022-0617,6/20/22,EAPH,Eastern phoebe,Newland,Avery,E,6/27/22
2022-0618,6/20/22,SYFL,Eastern cottontail,Boone,Watauga,E,6/23/22
2022-0619,6/20/22,CAWR,Carolina wren,Sugar Grove,Watauga,R,7/27/22
2022-0620,6/22/22,BLJA,Blue jay,Banner Elk,Avery,D,6/24/22
2022-0621,6/22/22,DIVI,Virginia opossum,Morganton,Burke,R,6/27/22
2022-0622,6/22/22,AMRO,American robin,Crossnore,Avery,R,7/8/22
2022-0623,6/22/22,FICR,Fish crow,,NA,R,9/1/22
2022-0624,6/22/22,EABL,Eastern bluebird,Weaverville,Buncombe,R,7/27/22
2022-0625,6/22/22,EABL,Eastern bluebird,Weaverville,Buncombe,R,7/27/22
2022-0626,6/22/22,EABL,Eastern bluebird,Weaverville,Buncombe,R,7/27/22
2022-0627,6/22/22,RTHU,Ruby-throated hummingbird,Jefferson,Ashe,R,6/23/22
2022-0628,6/23/22,SYFL,Eastern cottontail,Marion,McDowell,E,6/25/22
2022-0629,6/23/22,AMRO,American robin,Banner Elk,Avery,D,6/25/22
2022-0630,6/23/22,ODVI,White-tailed deer,Lenior,NA,T,6/24/22
2022-0631,6/23/22,PUMA,Purple martin,Conover,Catawba,R,7/15/22
2022-0632,6/23/22,CHWW,Chuck-wills-widow,Conover,Catawba,R,7/11/22
2022-0633,6/23/22,ODVI,White-tailed deer,Boone,Watauga,T,6/24/22
2022-0634,6/23/22,BRTH,Brown thrasher,Fleetwood,Ashe,D24,6/24/22
2022-0635,6/23/22,SYFL,Eastern cottontail,Burnsville,Yancey,E,6/25/22
2022-0636,6/23/22,NOCA,Northern cardinal,,NA,D24,6/24/22
2022-0637,6/23/22,ODVI,White-tailed deer,,NA,E24,6/23/22
2022-0638,6/23/22,AMCR,American crow,Marion,McDowell,E,7/3/22
2022-0639,6/24/22,BLJA,Blue jay,Asheville,Buncombe,D24,6/24/22
2022-0640,6/24/22,BLJA,Blue jay,,NA,D24,6/25/22
2022-0641,6/24/22,BHCO,Brown-headed cowbird,Asheville,Buncombe,R,7/21/22
2022-0642,6/24/22,EUST,European starling,Asheville,Buncombe,R,7/6/22
2022-0643,6/24/22,AMCR,American crow,Bakersville,NA,D24,6/25/22
2022-0644,6/24/22,EAPH,Eastern phoebe,,NA,R,7/27/22
2022-0645,6/24/22,HOWR,House wren,,NA,D24,6/24/22
2022-0646,6/24/22,HOWR,House wren,,NA,D24,6/24/22
2022-0647,6/24/22,HOWR,House wren,,NA,D24,6/24/22
2022-0648,6/24/22,CAWR,Carolina wren,,NA,R,7/27/22
2022-0649,6/24/22,HOWR,House wren,,NA,DOA,6/24/22
2022-0650,6/24/22,SYFL,Eastern cottontail,Elk Park,NA,D24,6/24/22
2022-0651,6/24/22,AMRO,American robin,,NA,R,7/8/22
2022-0652,6/24/22,AMRO,American robin,,NA,R,7/13/22
2022-0653,6/24/22,HOSP,House sparrow,,NA,R,7/11/22
2022-0654,6/24/22,NRWS,Northern rough-winged swallow,Valdese,Burke,R,8/3/22
2022-0655,6/24/22,SOSP,Song sparrow,,NA,R,7/11/22
2022-0656,6/24/22,SOSP,Song sparrow,,NA,R,7/11/22
2022-0657,6/24/22,GRCA,Gray catbird,,NA,R,7/21/22
2022-0658,6/24/22,HOSP,House sparrow,Wilkesboro,Wilkes,E24,6/25/22
2022-0659,6/25/22,RTHU,Ruby-throated hummingbird,Beech Mt,NA,E,7/26/22
2022-0660,6/25/22,ODVI,White-tailed deer,Boone,Watauga,E24,6/25/22
2022-0661,6/25/22,BARS,Barn swallow,,NA,DOA,6/25/22
2022-0662,6/25/22,BARS,Barn swallow,Granite Falls,Caldwell,R,8/3/22
2022-0663,6/25/22,BARS,Barn swallow,Granite Falls,Caldwell,R,8/3/22
2022-0664,6/26/22,HOSP,House sparrow,Boone,Watauga,D24,6/26/22
2022-0665,6/26/22,ODVI,White-tailed deer,Sugar Grove,Watauga,D24,6/26/22
2022-0666,6/26/22,RSHA,Red-shouldered hawk,Marion,McDowell,T,6/29/22
2022-0667,6/27/22,TECA,Eastern box turtle,Burnsville,Yancey,Reh,0000-00-00
2022-0668,6/27/22,EUST,European starling,Icard,Burke,E,7/2/22
2022-0669,6/27/22,BLJA,Blue jay,Boone,Watauga,EOA,6/27/22
2022-0670,6/27/22,MODO,Mourning dove,,NA,E,7/3/22
2022-0671,6/27/22,HOFI,House finch,,NA,D,7/5/22
2022-0672,6/27/22,HOFI,House finch,,NA,D,7/14/22
2022-0673,6/27/22,HOFI,House finch,,NA,E,7/6/22
2022-0674,6/27/22,HOFI,House finch,,NA,D,7/7/22
2022-0675,6/27/22,HOFI,House finch,,NA,D,7/1/22
2022-0676,6/27/22,MODO,Mourning dove,,NA,R,7/11/22
2022-0677,6/27/22,BLJA,Blue jay,,NA,R,8/13/22
2022-0678,6/27/22,EUST,European starling,,NA,R,7/18/22
2022-0679,6/27/22,EUST,European starling,,NA,R,7/18/22
2022-0680,6/28/22,HOSP,House sparrow,Boone,Watauga,D24,6/28/22
2022-0681,6/28/22,RODO,Rock dove,Fleetwood,Ashe,R,7/7/22
2022-0682,6/28/22,ODVI,White-tailed deer,Lankford,NA,T,6/29/22
2022-0683,6/28/22,BLJA,Blue jay,,NA,R,8/13/22
2022-0684,6/29/22,SCCA,Eastern gray squirrel,Collettsville,Caldwell,D,6/30/22
2022-0685,6/29/22,EATO,Eastern towhee,Boone,Watauga,R,8/3/22
2022-0686,6/29/22,SYFL,Eastern cottontail,Banner Elk,Avery,D,7/1/22
2022-0687,6/29/22,SYFL,Eastern cottontail,Newland,Avery,D,7/3/22
2022-0688,6/29/22,CAWR,Carolina wren,Vilas,Watauga,D,6/30/22
2022-0689,6/30/22,CAWR,Carolina wren,Zionville,Watauga,D,7/2/22
2022-0690,6/30/22,HOSP,House sparrow,Burnsville,Yancey,D24,6/30/22
2022-0691,6/30/22,BGGN,Blue-Gray Gnatcatcher,Raleigh,Wake,D24,7/1/22
2022-0692,6/30/22,SYFL,Eastern cottontail,Mooresville,Iredell,R,7/15/22
2022-0693,7/1/22,WITU,Wild turkey,Sugar Grove,Watauga,D,7/4/22
2022-0694,7/2/22,CHSW,Chimney swift,Statesville,Iredell,R,7/15/22
2022-0695,7/2/22,CHSW,Chimney swift,Statesville,Iredell,R,7/15/22
2022-0696,7/2/22,SYFL,Eastern cottontail,wilkesboro,NA,EOA,7/2/22
2022-0697,7/2/22,ODVI,White-tailed deer,Boone,Watauga,E24,7/2/22
2022-0698,7/5/22,HOSP,House sparrow,Jefferson Asheville,NA,D,7/7/22
2022-0699,7/5/22,AMCR,American crow,Banner Elk,Avery,D24,7/5/22
2022-0700,7/5/22,SOSP,Song sparrow,Banner Elk,Avery,R,8/3/22
2022-0701,7/5/22,SCCA,Eastern gray squirrel,,Avery,R,7/16/22
2022-0702,7/6/22,BAWW,Black and white warbler,Lenoir,Caldwell,R,8/7/22
2022-0703,7/6/22,ODVI,White-tailed deer,Boone,Watauga,T,7/6/22
2022-0704,7/6/22,CHSW,Chimney swift,Banner Elk,Avery,E,7/17/22
2022-0705,7/6/22,DIVI,Virginia opossum,,NA,D,7/8/22
2022-0706,7/6/22,DIVI,Virginia opossum,,NA,D,7/7/22
2022-0707,7/6/22,DIVI,Virginia opossum,,NA,R,8/28/22
2022-0708,7/6/22,NOMO,Northern mockingbird,,NA,R,7/21/22
2022-0709,7/6/22,NOMO,Northern mockingbird,,NA,R,7/21/22
2022-0710,7/7/22,SYFL,Eastern cottontail,Banner Elk,Avery,D24,7/8/22
2022-0711,7/7/22,DIVI,Virginia opossum,Banner Elk,Avery,E24,7/7/22
2022-0712,7/7/22,DIVI,Virginia opossum,Banner Elk,Avery,E24,7/7/22
2022-0713,7/7/22,DIVI,Virginia opossum,Banner Elk,Avery,E24,7/7/22
2022-0714,7/7/22,DIVI,Virginia opossum,Banner Elk,Avery,E24,7/7/22
2022-0715,7/7/22,DIVI,Virginia opossum,Banner Elk,Avery,E24,7/7/22
2022-0716,7/7/22,DIVI,Virginia opossum,Banner Elk,Avery,E24,7/7/22
2022-0717,7/7/22,DIVI,Virginia opossum,Banner Elk,Avery,E24,7/7/22
2022-0718,7/7/22,AMRO,American robin,banner elk,Avery,D24,7/8/22
2022-0719,7/7/22,ODVI,White-tailed deer,Crossnore,Avery,D24,7/7/22
2022-0720,7/7/22,DIVI,Virginia opossum,,NA,DOA,7/7/22
2022-0721,7/7/22,ODVI,White-tailed deer,apen,NA,E,7/9/22
2022-0722,7/7/22,AMRO,American robin,Sugar Grove,Watauga,EOA,7/7/22
2022-0723,7/7/22,AMRO,American robin,Valdese,Burke,D24,7/7/22
2022-0724,7/7/22,BRTH,Brown thrasher,Valdese,Burke,E,7/14/22
2022-0725,7/7/22,BRTH,Brown thrasher,Valdese,Burke,E,7/16/22
2022-0726,7/7/22,SOSP,Song sparrow,Sugar Grove,Watauga,D,7/9/22
2022-0727,7/8/22,CHSW,Chimney swift,Greensboro,Guilford,R,7/30/22
2022-0728,7/8/22,CHSW,Chimney swift,Greensboro,Guilford,R,7/21/22
2022-0729,7/8/22,CHSW,Chimney swift,Greensboro,Guilford,R,7/30/22
2022-0730,7/8/22,CHSW,Chimney swift,Greensboro,Guilford,R,7/30/22
2022-0731,7/8/22,CHSW,Chimney swift,Greensboro,Guilford,R,7/21/22
2022-0732,7/8/22,BARS,Barn swallow,Winston-Salem,NA,R,8/3/22
2022-0733,7/8/22,BARS,Barn swallow,Winston-Salem,NA,R,8/3/22
2022-0734,7/8/22,CAWR,Carolina wren,Wilkesboro,Wilkes,R,8/1/22
2022-0735,7/8/22,CAWR,Carolina wren,,NA,D24,7/8/22
2022-0736,7/8/22,BRTH,Brown thrasher,,NA,DOA,7/8/22
2022-0737,7/8/22,GBHE,Great blue heron,Boone,Watauga,E24,7/8/22
2022-0738,7/8/22,CEWA,Cedar waxwing,Asheville,Buncombe,E24,7/8/22
2022-0739,7/8/22,CEWA,Cedar waxwing,Asheville,Buncombe,R,9/20/22
2022-0740,7/8/22,AMRO,American robin,Asheville,Buncombe,R,7/18/22
2022-0741,7/8/22,AMRO,American robin,Asheville,Buncombe,R,7/18/22
2022-0742,7/8/22,CHSW,Chimney swift,Asheville,Buncombe,R,8/4/22
2022-0743,7/8/22,CHSW,Chimney swift,Asheville,Buncombe,R,8/3/22
2022-0744,7/8/22,CHSW,Chimney swift,Asheville,Buncombe,D,8/1/22
2022-0745,7/8/22,CHSW,Chimney swift,,NA,R,8/3/22
2022-0746,7/8/22,CHSW,Chimney swift,Asheville,Buncombe,R,7/30/22
2022-0747,7/8/22,CHSW,Chimney swift,Asheville,Buncombe,R,7/21/22
2022-0748,7/8/22,CHSW,Chimney swift,Asheville,Buncombe,R,7/21/22
2022-0749,7/8/22,CHSW,Chimney swift,Asheville,Buncombe,R,8/4/22
2022-0750,7/8/22,AMRO,American robin,Asheville,Buncombe,R,7/18/22
2022-0751,7/8/22,EATO,Eastern towhee,Asheville,Buncombe,D,7/27/22
2022-0752,7/8/22,BLJA,Blue jay,Asheville,Buncombe,R,8/13/22
2022-0753,7/8/22,CHSW,Chimney swift,Asheville,Buncombe,R,8/26/22
2022-0754,7/8/22,CHSW,Chimney swift,Asheville,Buncombe,DOA,7/8/22
2022-0755,7/8/22,CAWR,Carolina wren,Asheville,Buncombe,R,8/6/22
2022-0756,7/8/22,CAWR,Carolina wren,Asheville,Buncombe,R,8/1/22
2022-0757,7/8/22,NOCA,Northern cardinal,Asheville,Buncombe,D,8/8/22
2022-0758,7/8/22,NOCA,Northern cardinal,Asheville,Buncombe,R,8/23/22
2022-0759,7/8/22,NOCA,Northern cardinal,Asheville,Buncombe,R,8/23/22
2022-0760,7/8/22,MODO,Mourning dove,Jefferson,Ashe,E24,7/8/22
2022-0761,7/8/22,MODO,Mourning dove,unknown,unknown,D,8/30/22
2022-0762,7/8/22,CHSW,Chimney swift,winston-salem,NA,R,7/30/22
2022-0763,7/8/22,ODVI,White-tailed deer,North Wilksboro,NA,T,7/9/22
2022-0764,7/8/22,SYFL,Eastern cottontail,Watauga,NA,R,7/13/22
2022-0765,7/8/22,CHSW,Chimney swift,Spruce Pine,Mitchell,R,7/30/22
2022-0766,7/8/22,CHSW,Chimney swift,Spruce Pine,Mitchell,R,7/30/22
2022-0767,7/9/22,CEWA,Cedar waxwing,Bakersville,Mitchell,R,10/14/22
2022-0768,7/9/22,MODO,Mourning dove,Valley Crucis,Watauga,D24,7/9/22
2022-0769,7/9/22,EABL,Eastern bluebird,,NA,DOA,7/9/22
2022-0770,7/9/22,EABL,Eastern bluebird,,NA,DOA,7/9/22
2022-0771,7/9/22,ODVI,White-tailed deer,,NA,EOA,7/9/22
2022-0772,7/9/22,COYE,Common yellowthroat,,NA,D24,7/9/22
2022-0773,7/10/22,BRTH,Brown thrasher,Brevard,Transylvania,R,7/21/22
2022-0774,7/11/22,SYFL,Eastern cottontail,Vilas,Watauga,D24,7/11/22
2022-0775,7/11/22,INBU,Indigo bunting,Boone,Watauga,D24,7/12/22
2022-0776,7/10/22,RTHU,Ruby-throated hummingbird,Banner Elk,Avery,D24,7/10/22
2022-0777,5/23/22,DIVI,Virginia opossum,,NA,R,8/1/22
2022-0778,5/23/22,DIVI,Virginia opossum,,NA,R,8/1/22
2022-0779,5/23/22,DIVI,Virginia opossum,,NA,R,8/1/22
2022-0780,5/23/22,DIVI,Virginia opossum,,NA,R,8/1/22
2022-0781,5/23/22,DIVI,Virginia opossum,,NA,R,8/1/22
2022-0782,7/11/22,AMRO,American robin,Banner Elk,Avery,D,7/11/22
2022-0783,7/11/22,DIVI,Virginia opossum,Marion,McDowell,DOA,7/11/22
2022-0784,7/11/22,ODVI,White-tailed deer,Blowing Rock,Watauga,T,7/13/22
2022-0785,7/11/22,RSHA,Red-shouldered hawk,Linville,Avery,T,8/15/22
2022-0786,7/11/22,MODO,Mourning dove,Burnsville,Yancey,E,2/8/23
2022-0787,7/11/22,HOFI,House finch,,NA,D,7/13/22
2022-0788,7/11/22,TUTI,Tufted titmouse,,NA,D24,7/12/22
2022-0789,7/11/22,CHSW,Chimney swift,,NA,R,7/30/22
2022-0790,7/11/22,CHSW,Chimney swift,,NA,R,8/3/22
2022-0791,7/11/22,CHSW,Chimney swift,,NA,R,7/30/22
2022-0792,7/11/22,DEJU,Dark Eyed Junco,Banner Elk,Avery,R,8/7/22
2022-0793,7/12/22,TECA,Eastern box turtle,Lenoir,Caldwell,R,8/4/22
2022-0794,7/12/22,HOFI,House finch,Asheville,Buncombe,E,8/15/22
2022-0795,7/12/22,BWHA,Broad-winged hawk,Canton,Haywood,D,7/13/22
2022-0796,7/12/22,BRTH,Brown thrasher,Brevard,Transylvania,D24,7/12/22
2022-0797,7/12/22,HOFI,House finch,Asheville,Buncombe,EOA,7/12/22
2022-0798,7/12/22,GBHE,Great blue heron,Fairview,Buncombe,D24,7/13/22
2022-0799,7/12/22,TECA,Eastern box turtle,,NA,E,7/14/22
2022-0800,7/12/22,RTHA,Red-tailed hawk,Hays,Wilkes,R,9/19/22
2022-0801,7/12/22,MODO,Mourning dove,Sugar Grove,Watauga,R,8/23/22
2022-0802,7/13/22,RODO,Rock dove,Morganton,Burke,R,12/1/22
2022-0803,7/13/22,ODVI,White-tailed deer,,NA,DOA,7/13/22
2022-0804,7/13/22,GBHE,Great blue heron,Creston,Ashe,D,7/15/22
2022-0805,7/13/22,CEWA,Cedar waxwing,Newland,Avery,R,9/20/22
2022-0806,7/14/22,BARS,Barn swallow,,NA,R,8/3/22
2022-0807,7/14/22,SYFL,Eastern cottontail,Millers creek,NA,D24,7/14/22
2022-0808,7/14/22,AMRO,American robin,Newland,Avery,R,8/4/22
2022-0809,7/14/22,ELOB,Rat snake,Banner Elk,Avery,DOA,7/14/22
2022-0810,7/14/22,MODO,Mourning dove,Boone,Watauga,D,7/16/22
2022-0811,7/15/22,EAPH,Eastern phoebe,Roaring Creek,NA,D24,7/16/22
2022-0812,7/15/22,RBWO,Red-bellied woodpecker,Asheville,Buncombe,R,8/2/22
2022-0813,7/15/22,NOCA,Northern cardinal,Banner Elk,Avery,D24,7/15/22
2022-0814,7/15/22,TECA,Eastern box turtle,Marion,McDowell,D24,7/16/22
2022-0815,7/15/22,HOWR,House wren,,NA,R,8/1/22
2022-0816,7/15/22,HOWR,House wren,,NA,R,8/1/22
2022-0817,7/15/22,HOWR,House wren,,NA,R,8/1/22
2022-0818,7/15/22,HOWR,House wren,,NA,D24,7/16/22
2022-0819,7/15/22,HOWR,House wren,,NA,R,8/1/22
2022-0820,7/15/22,HOWR,House wren,,NA,R,8/1/22
2022-0821,7/16/22,MODO,Mourning dove,Boone,Watauga,D24,7/16/22
2022-0822,7/16/22,DIVI,Virginia opossum,Boone,Watauga,D24,7/16/22
2022-0823,7/16/22,ODVI,White-tailed deer,Boone,Watauga,D24,7/17/22
2022-0824,7/16/22,AMCR,American crow,Waynesville,Haywood,E,9/21/22
2022-0825,7/16/22,COHA,Cooper's Hawk,hendersonville,Haywood,R,8/26/22
2022-0826,7/16/22,MALL,Mallard,,NA,E24,7/16/22
2022-0827,7/16/22,SCCA,Eastern gray squirrel,Boone,Watauga,D,7/25/22
2022-0828,7/17/22,RODO,Rock dove,,NA,R,10/13/22
2022-0829,7/17/22,BLJA,Blue jay,Ennice,Alleghany,R,8/13/22
2022-0830,7/17/22,ODVI,White-tailed deer,Banner Elk,Avery,EOA,7/17/22
2022-0831,7/18/22,AMRO,American robin,Banner Elk,Avery,R,8/4/22
2022-0832,7/18/22,GBHE,Great blue heron,West Jefferson,Ashe,E24,7/19/22
2022-0833,7/19/22,SYFL,Eastern cottontail,North Wilseboro,NA,R,8/2/22
2022-0834,7/19/22,AMCR,American crow,Asheville,Buncombe,E,7/21/22
2022-0835,7/19/22,BWHA,Broad-winged hawk,Landrum,Greenville,R,8/4/22
2022-0836,7/19/22,HOSP,House sparrow,Asheville,Buncombe,R,8/3/22
2022-0837,7/19/22,SCJU,Slate Colored Junco,Maggie Valley,Haywood,R,8/3/22
2022-0838,7/19/22,BARS,Barn swallow,Tryon,Polk,E24,7/19/22
2022-0839,7/19/22,MODO,Mourning dove,,NA,D,7/20/22
2022-0840,7/19/22,MODO,Mourning dove,,NA,D,7/23/22
2022-0841,7/19/22,TECA,Eastern box turtle,Elk Park,Avery,EOA,7/19/22
2022-0842,7/19/22,AMRO,American robin,,NA,E,7/21/22
2022-0843,7/20/22,DIVI,Virginia opossum,Marion,McDowell,DOA,7/20/22
2022-0844,7/20/22,DIVI,Virginia opossum,Marion,McDowell,DOA,7/20/22
2022-0845,7/20/22,DIVI,Virginia opossum,Marion,McDowell,DOA,7/20/22
2022-0846,7/20/22,DIVI,Virginia opossum,Marion,McDowell,PR,0000-00-00
2022-0847,7/20/22,DIVI,Virginia opossum,Marion,McDowell,R,9/12/22
2022-0848,7/20/22,DIVI,Virginia opossum,Marion,McDowell,R,9/12/22
2022-0849,7/20/22,DIVI,Virginia opossum,Marion,McDowell,R,8/23/22
2022-0850,7/20/22,DIVI,Virginia opossum,Marion,McDowell,R,8/23/22
2022-0851,7/20/22,DIVI,Virginia opossum,Marion,McDowell,R,9/12/22
2022-0852,7/20/22,DIVI,Virginia opossum,Marion,McDowell,T,2/10/23
2022-0853,7/20/22,DIVI,Virginia opossum,Marion,McDowell,R,8/23/22
2022-0854,7/20/22,DIVI,Virginia opossum,Marion,McDowell,R,9/12/22
2022-0855,7/20/22,DIVI,Virginia opossum,Marion,McDowell,T,3/16/23
2022-0856,7/20/22,DIVI,Virginia opossum,Marion,McDowell,R,9/12/22
2022-0857,7/20/22,CHSW,Chimney swift,Rutherfordton,Rutherford,D24,7/21/22
2022-0858,7/20/22,DEJU,Dark Eyed Junco,,NA,D24,7/21/22
2022-0859,7/20/22,PELE,White-footed mouse,Boone,Watauga,D,7/22/22
2022-0860,7/20/22,SYFL,Eastern cottontail,Prospect,NA,R,8/5/22
2022-0861,7/21/22,SOSP,Song sparrow,Banner Elk,NA,R,9/5/22
2022-0862,7/22/22,SYFL,Eastern cottontail,Bakersville,Mitchell,R,8/2/22
2022-0863,7/22/22,COHA,Cooper's Hawk,,NA,E,8/15/22
2022-0864,7/22/22,NOCA,Northern cardinal,,NA,R,8/23/22
2022-0865,7/22/22,RTHA,Red-tailed hawk,,NA,E,7/25/22
2022-0866,7/22/22,AMCR,American crow,Asheville,Buncombe,EOA,7/22/22
2022-0867,7/22/22,BWHA,Broad-winged hawk,Spruce Pine,Mitchell,T,8/15/22
2022-0868,7/22/22,NOMO,Northern mockingbird,,NA,R,8/19/22
2022-0869,7/22/22,NOMO,Northern mockingbird,,NA,R,8/19/22
2022-0870,7/22/22,AMRO,American robin,Asheville,Buncombe,R,8/4/22
2022-0871,7/22/22,AMRO,American robin,,NA,R,8/4/22
2022-0872,7/22/22,RBWO,Red-bellied woodpecker,,NA,R,8/26/22
2022-0873,7/22/22,ELOB,Rat snake,,NA,EOA,7/22/22
2022-0874,7/22/22,ODVI,White-tailed deer,Banner Elk,Avery,EOA,7/22/22
2022-0875,7/23/22,ODVI,White-tailed deer,Boone,Watauga,E,7/26/22
2022-0876,7/24/22,BOQU,Bobwhite Quail,Boone,Watauga,T,2/22/23
2022-0877,7/24/22,TECA,Eastern box turtle,Marion,McDowell,R,8/15/22
2022-0878,7/25/22,AMRO,American robin,Bakersville,Mitchell,R,8/18/22
2022-0879,7/25/22,SYFL,Eastern cottontail,Boone,Watauga,R,8/3/22
2022-0880,7/25/22,SYFL,Eastern cottontail,,NA,D,7/28/22
2022-0881,7/25/22,NOMO,Northern mockingbird,Bakersville,Mitchell,R,8/19/22
2022-0882,7/25/22,DIVI,Virginia opossum,Bakersville,Mitchell,R,9/12/22
2022-0883,7/25/22,DIVI,Virginia opossum,Bakersville,Mitchell,R,9/12/22
2022-0884,7/25/22,DIVI,Virginia opossum,,NA,DOA,7/25/22
2022-0885,7/25/22,DIVI,Virginia opossum,,NA,DOA,7/25/22
2022-0886,7/25/22,HOFI,House finch,Boone,Watauga,R,9/5/22
2022-0887,7/26/22,TRSCS,Yellow Bellied Slider,,NA,R,9/1/22
2022-0888,7/26/22,GHOW,Great horned owl,Boone,Watauga,R,8/3/22
2022-0889,7/26/22,HOWA,Hooded Warbler,Blowing Rock,Watauga,D24,7/27/22
2022-0890,7/26/22,HOSP,House sparrow,Miller Creek,Wilkes,E,2/13/23
2022-0891,7/26/22,DIVI,Virginia opossum,Marion,McDowell,R,9/12/22
2022-0892,7/26/22,DIVI,Virginia opossum,Marion,McDowell,R,8/23/22
2022-0893,7/26/22,SYFL,Eastern cottontail,Zionville,Watauga,D24,7/27/22
2022-0894,7/27/22,NOCA,Northern cardinal,Wilkesboro,Wilkes,D,7/28/22
2022-0895,7/27/22,SYFL,Eastern cottontail,Bakersville,Mitchell,D24,7/28/22
2022-0896,7/27/22,DCCO,Double-crested cormorant,Banner Elk,Avery,D,8/5/22
2022-0897,7/27/22,SCCA,Eastern gray squirrel,Wilkesboro,Wilkes,D,8/2/22
2022-0898,7/28/22,HOSP,House sparrow,,NA,R,9/1/22
2022-0899,7/28/22,NOPA,Northern Parula,Deep Gap,Watauga,D,7/29/22
2022-0900,7/28/22,DIVI,Virginia opossum,,Mitchell,R,9/12/22
2022-0901,7/28/22,DIVI,Virginia opossum,,Mitchell,R,9/12/22
2022-0902,7/28/22,SYFL,Eastern cottontail,West Jefferson,Ashe,R,8/2/22
2022-0903,7/28/22,DEJU,Dark Eyed Junco,Boone,Watauga,D24,7/29/22
2022-0904,7/28/22,AMCR,American crow,Banner Elk,Avery,D24,7/28/22
2022-0905,7/29/22,CHSP,Chipping sparrow,Lewisville,NA,R,9/5/22
2022-0906,7/29/22,RTHU,Ruby-throated hummingbird,Green Mountain,Yancey,R,8/26/22
2022-0907,7/29/22,MODO,Mourning dove,Statesville,Iredell,D,10/16/22
2022-0908,7/30/22,EATO,Eastern towhee,,NA,E,7/31/22
2022-0909,7/30/22,DIVI,Virginia opossum,Nebo,McDowell,E24,7/30/22
2022-0910,7/30/22,DIVI,Virginia opossum,,NA,E24,7/30/22
2022-0911,7/30/22,DIVI,Virginia opossum,,NA,E24,7/30/22
2022-0912,7/30/22,DIVI,Virginia opossum,,NA,E24,7/30/22
2022-0913,7/30/22,DIVI,Virginia opossum,,NA,E24,7/30/22
2022-0914,7/30/22,DIVI,Virginia opossum,,NA,E24,7/30/22
2022-0915,7/30/22,DIVI,Virginia opossum,,NA,E24,7/30/22
2022-0916,7/30/22,DIVI,Virginia opossum,,NA,E24,7/30/22
2022-0917,7/30/22,DIVI,Virginia opossum,,NA,E24,7/30/22
2022-0918,7/30/22,CHSW,Chimney swift,Asheville,Buncombe,R,8/26/22
2022-0919,7/30/22,NOCA,Northern cardinal,,NA,D,10/29/22
2022-0920,7/30/22,NOCA,Northern cardinal,,NA,R,8/23/22
2022-0921,7/30/22,DIVI,Virginia opossum,Lenoir,Caldwell,R,9/12/22
2022-0922,7/30/22,DIVI,Virginia opossum,Lenoir,Caldwell,R,9/12/22
2022-0923,7/30/22,ODVI,White-tailed deer,Banner Elk,Avery,EOA,7/30/22
2022-0924,7/30/22,RTHU,Ruby-throated hummingbird,Zionville,Watauga,R,8/5/22
